name,x,y
000149@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2891,2498
000150@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4280,7048
000151@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1736,506
000152@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4144,3160
000153@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6546,7229
000154@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3840,2551
000155@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6928,5140
000156@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3188,1562
000157@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3393,1652
000158@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4440,3776
000160@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4704,3259
000161@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5080,3993
000162@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4357,2974
000163@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5538,2492
000164@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2126,6428
000165@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2020,2338
000166@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3555,2898
000167@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1578,2640
000168@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6641,4975
000169@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4220,4432
000170@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2390,1722
000171@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5796,4972
000172@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,7025,440
000173@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2674,3665
000174@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4749,1982
000175@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6238,3667
000176@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5083,1385
000177@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1227,6101
000178@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1480,1189
000179@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2693,5395
000180@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6011,3552
000181@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5180,5832
000182@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2163,5145
000183@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1726,1003
000186@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4645,1691
000187@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4512,2776
000188@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,545,2194
000189@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6411,2388
000190@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2109,3973
000191@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2524,983
000192@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,7098,3323
000193@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4081,6762
000194@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,247,4481
000195@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2628,1408
000196@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4248,3915
000197@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4034,4248
000198@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3685,6222
000199@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6372,7064
000200@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3160,3225
000201@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,540,4556
000202@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1785,5805
000203@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1925,3393
000204@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5172,2128
000205@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,891,2673
000206@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4022,4989
000207@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4415,898
000208@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,853,5595
000209@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,336,682
000210@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6459,2162
000211@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6919,1033
000212@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2318,4113
000213@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,772,243
000214@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6465,3389
000215@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2052,1405
000216@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2976,3044
000217@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2008,498
000218@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1753,2832
000219@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1415,7057
000220@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1904,5319
000222@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6960,4161
000223@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5860,4577
000224@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2744,799
000225@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4385,5356
000226@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4280,5539
000227@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3503,2285
000228@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4281,4789
000229@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2448,1268
000230@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2278,2160
000231@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,319,5128
000232@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,928,5395
000233@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1495,976
000234@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5121,6225
000235@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1569,6706
000236@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2782,2834
000237@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,759,2196
000238@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3303,3681
000239@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1359,4699
000240@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3020,3615
000241@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5124,1019
000243@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3224,699
000244@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5844,1569
000245@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2790,6914
000246@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4630,3606
000247@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5216,1543
000248@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2410,2937
000249@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2343,3653
000250@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3377,6393
000251@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5221,309
000252@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6744,4275
000254@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5900,1028
000255@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2175,2499
000256@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,2127,3274
000257@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1375,256
000258@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4108,6369
000259@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5978,4219
000261@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3155,317
000262@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,468,6526
000264@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,7153,1728
000265@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5556,3027
000266@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,1548,5511
000267@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3146,7279
000268@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5141,3056
000269@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5452,6147
000270@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6185,2636
000271@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,349,353
000272@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,228,5955
000273@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6962,6125
000274@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,5322,3381
000276@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,3698,5024
000277@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,256,1424
000278@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4930,2655
000279@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4424,1558
000284@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6856,4471
000286@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,6183,1935
000287@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4762,6345
000288@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4051,7037
000290@Particles/Micrographs/14sep05c_c_00004gr_00032sq_00015hl_00004es_particles_shiny.mrcs,4000,2896
